1-Wire/iButton Part Number: DS1923
1-Wire/iButton Registration Number: 8C0000007F250241
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 3600 second(s)
Mission Start Time:  Thu Jun 29 09:59:01 PDT 2023
Mission Sample Count:  1154
Roll Over Enabled?  true(no rollover occurred)
First Sample Timestamp:  Thu Jun 29 09:59:01 PDT 2023
Total Mission Samples:  1154
Total Device Samples:  11026
Temperature Logging:  0.5 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  0.6 %RH
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
7/6/23 10:59:01 AM,C,23.562
7/6/23 11:59:01 AM,C,24.062
7/6/23 12:59:01 PM,C,25.063
7/6/23 1:59:01 PM,C,27.062
7/6/23 2:59:01 PM,C,27.062
7/6/23 3:59:01 PM,C,27.062
7/6/23 4:59:01 PM,C,27.062
7/6/23 5:59:01 PM,C,26.063
7/6/23 6:59:01 PM,C,25.563
7/6/23 7:59:01 PM,C,23.562
7/6/23 8:59:01 PM,C,20.06
7/6/23 9:59:01 PM,C,18.058
7/6/23 10:59:01 PM,C,17.056
7/6/23 11:59:01 PM,C,16.555
7/7/23 12:59:01 AM,C,16.055
7/7/23 1:59:01 AM,C,15.554
7/7/23 2:59:01 AM,C,15.053
7/7/23 3:59:01 AM,C,14.552
7/7/23 4:59:01 AM,C,14.051
7/7/23 5:59:01 AM,C,14.552
7/7/23 6:59:01 AM,C,15.053
7/7/23 7:59:01 AM,C,15.554
7/7/23 8:59:01 AM,C,16.555
7/7/23 9:59:01 AM,C,17.557
7/7/23 10:59:01 AM,C,18.058
7/7/23 11:59:01 AM,C,20.06
7/7/23 12:59:01 PM,C,21.561
7/7/23 1:59:01 PM,C,22.562
7/7/23 2:59:01 PM,C,24.062
7/7/23 3:59:01 PM,C,24.062
7/7/23 4:59:01 PM,C,24.562
7/7/23 5:59:01 PM,C,23.062
7/7/23 6:59:01 PM,C,23.562
7/7/23 7:59:01 PM,C,22.061
7/7/23 8:59:01 PM,C,19.559
7/7/23 9:59:01 PM,C,18.058
7/7/23 10:59:01 PM,C,17.056
7/7/23 11:59:01 PM,C,16.555
7/8/23 12:59:01 AM,C,15.554
7/8/23 1:59:01 AM,C,14.552
7/8/23 2:59:01 AM,C,14.051
7/8/23 3:59:01 AM,C,13.55
7/8/23 4:59:01 AM,C,14.051
7/8/23 5:59:01 AM,C,14.552
7/8/23 6:59:01 AM,C,15.053
7/8/23 7:59:01 AM,C,15.554
7/8/23 8:59:01 AM,C,16.555
7/8/23 9:59:01 AM,C,17.557
7/8/23 10:59:01 AM,C,18.058
7/8/23 11:59:01 AM,C,19.059
7/8/23 12:59:01 PM,C,21.061
7/8/23 1:59:01 PM,C,22.562
7/8/23 2:59:01 PM,C,23.562
7/8/23 3:59:01 PM,C,24.562
7/8/23 4:59:01 PM,C,24.562
7/8/23 5:59:01 PM,C,24.562
7/8/23 6:59:01 PM,C,25.563
7/8/23 7:59:01 PM,C,24.062
7/8/23 8:59:01 PM,C,21.061
7/8/23 9:59:01 PM,C,18.558
7/8/23 10:59:01 PM,C,18.058
7/8/23 11:59:01 PM,C,17.557
7/9/23 12:59:01 AM,C,15.554
7/9/23 1:59:01 AM,C,15.053
7/9/23 2:59:01 AM,C,14.051
7/9/23 3:59:01 AM,C,13.55
7/9/23 4:59:01 AM,C,12.548
7/9/23 5:59:01 AM,C,12.548
7/9/23 6:59:01 AM,C,14.051
7/9/23 7:59:01 AM,C,15.554
7/9/23 8:59:01 AM,C,18.058
7/9/23 9:59:01 AM,C,20.56
7/9/23 10:59:01 AM,C,21.561
7/9/23 11:59:01 AM,C,23.062
7/9/23 12:59:01 PM,C,24.562
7/9/23 1:59:01 PM,C,24.562
7/9/23 2:59:01 PM,C,26.563
7/9/23 3:59:01 PM,C,28.062
7/9/23 4:59:01 PM,C,27.062
7/9/23 5:59:01 PM,C,26.063
7/9/23 6:59:01 PM,C,24.562
7/9/23 7:59:01 PM,C,23.062
7/9/23 8:59:01 PM,C,20.06
7/9/23 9:59:01 PM,C,18.558
7/9/23 10:59:01 PM,C,17.056
7/9/23 11:59:01 PM,C,16.055
7/10/23 12:59:01 AM,C,15.053
7/10/23 1:59:01 AM,C,14.552
7/10/23 2:59:01 AM,C,14.552
7/10/23 3:59:01 AM,C,15.053
7/10/23 4:59:01 AM,C,15.053
7/10/23 5:59:01 AM,C,15.053
7/10/23 6:59:01 AM,C,15.053
7/10/23 7:59:01 AM,C,15.554
7/10/23 8:59:01 AM,C,16.555
7/10/23 9:59:01 AM,C,17.557
7/10/23 10:59:01 AM,C,18.558
7/10/23 11:59:01 AM,C,19.059
7/10/23 12:59:01 PM,C,19.559
7/10/23 1:59:01 PM,C,19.559
7/10/23 2:59:01 PM,C,21.061
7/10/23 3:59:01 PM,C,22.061
7/10/23 4:59:01 PM,C,22.061
7/10/23 5:59:01 PM,C,22.061
7/10/23 6:59:01 PM,C,22.061
7/10/23 7:59:01 PM,C,21.561
7/10/23 8:59:01 PM,C,19.559
7/10/23 9:59:01 PM,C,18.058
7/10/23 10:59:01 PM,C,17.056
7/10/23 11:59:01 PM,C,16.055
7/11/23 12:59:01 AM,C,15.053
7/11/23 1:59:01 AM,C,14.051
7/11/23 2:59:01 AM,C,13.55
7/11/23 3:59:01 AM,C,13.049
7/11/23 4:59:01 AM,C,13.55
7/11/23 5:59:01 AM,C,13.049
7/11/23 6:59:01 AM,C,14.051
7/11/23 7:59:01 AM,C,15.554
7/11/23 8:59:01 AM,C,18.558
7/11/23 9:59:01 AM,C,19.559
7/11/23 10:59:01 AM,C,20.06
7/11/23 11:59:01 AM,C,20.56
7/11/23 12:59:01 PM,C,22.562
7/11/23 1:59:01 PM,C,24.062
7/11/23 2:59:01 PM,C,24.562
7/11/23 3:59:01 PM,C,25.063
7/11/23 4:59:01 PM,C,25.563
7/11/23 5:59:01 PM,C,25.563
7/11/23 6:59:01 PM,C,26.563
7/11/23 7:59:01 PM,C,25.063
7/11/23 8:59:01 PM,C,22.061
7/11/23 9:59:01 PM,C,20.56
7/11/23 10:59:01 PM,C,19.559
7/11/23 11:59:01 PM,C,18.058
7/12/23 12:59:01 AM,C,17.056
7/12/23 1:59:01 AM,C,16.055
7/12/23 2:59:01 AM,C,15.554
7/12/23 3:59:01 AM,C,14.552
7/12/23 4:59:01 AM,C,14.552
7/12/23 5:59:01 AM,C,14.552
7/12/23 6:59:01 AM,C,15.053
7/12/23 7:59:01 AM,C,15.053
7/12/23 8:59:01 AM,C,16.055
7/12/23 9:59:01 AM,C,17.056
7/12/23 10:59:01 AM,C,19.059
7/12/23 11:59:01 AM,C,20.56
7/12/23 12:59:01 PM,C,22.562
7/12/23 1:59:01 PM,C,23.562
7/12/23 2:59:01 PM,C,22.562
7/12/23 3:59:01 PM,C,23.062
7/12/23 4:59:01 PM,C,24.562
7/12/23 5:59:01 PM,C,24.562
7/12/23 6:59:01 PM,C,25.063
7/12/23 7:59:01 PM,C,24.562
7/12/23 8:59:01 PM,C,22.061
7/12/23 9:59:01 PM,C,20.06
7/12/23 10:59:01 PM,C,19.059
7/12/23 11:59:01 PM,C,18.058
7/13/23 12:59:01 AM,C,16.555
7/13/23 1:59:01 AM,C,15.554
7/13/23 2:59:01 AM,C,14.552
7/13/23 3:59:01 AM,C,14.051
7/13/23 4:59:01 AM,C,13.55
7/13/23 5:59:01 AM,C,13.049
7/13/23 6:59:01 AM,C,15.053
7/13/23 7:59:01 AM,C,16.055
7/13/23 8:59:01 AM,C,19.059
7/13/23 9:59:01 AM,C,20.56
7/13/23 10:59:01 AM,C,22.061
7/13/23 11:59:01 AM,C,24.062
7/13/23 12:59:01 PM,C,25.563
7/13/23 1:59:01 PM,C,27.562
7/13/23 2:59:01 PM,C,27.062
7/13/23 3:59:01 PM,C,28.562
7/13/23 4:59:01 PM,C,28.562
7/13/23 5:59:01 PM,C,28.062
7/13/23 6:59:01 PM,C,28.562
7/13/23 7:59:01 PM,C,27.062
7/13/23 8:59:01 PM,C,24.562
7/13/23 9:59:01 PM,C,23.062
7/13/23 10:59:01 PM,C,21.561
7/13/23 11:59:01 PM,C,20.06
7/14/23 12:59:01 AM,C,18.558
7/14/23 1:59:01 AM,C,17.557
7/14/23 2:59:01 AM,C,16.555
7/14/23 3:59:01 AM,C,16.055
7/14/23 4:59:01 AM,C,15.554
7/14/23 5:59:01 AM,C,16.055
7/14/23 6:59:01 AM,C,17.056
7/14/23 7:59:01 AM,C,18.058
7/14/23 8:59:01 AM,C,21.061
7/14/23 9:59:01 AM,C,24.062
7/14/23 10:59:01 AM,C,25.063
7/14/23 11:59:01 AM,C,26.563
7/14/23 12:59:01 PM,C,27.562
7/14/23 1:59:01 PM,C,29.561
7/14/23 2:59:01 PM,C,30.561
7/14/23 3:59:01 PM,C,31.06
7/14/23 4:59:01 PM,C,31.56
7/14/23 5:59:01 PM,C,31.56
7/14/23 6:59:01 PM,C,32.559
7/14/23 7:59:01 PM,C,31.06
7/14/23 8:59:01 PM,C,27.562
7/14/23 9:59:01 PM,C,26.063
7/14/23 10:59:01 PM,C,24.562
7/14/23 11:59:01 PM,C,23.062
7/15/23 12:59:01 AM,C,22.061
7/15/23 1:59:01 AM,C,20.06
7/15/23 2:59:01 AM,C,19.059
7/15/23 3:59:01 AM,C,18.558
7/15/23 4:59:01 AM,C,18.558
7/15/23 5:59:01 AM,C,17.056
7/15/23 6:59:01 AM,C,18.558
7/15/23 7:59:01 AM,C,20.06
7/15/23 8:59:01 AM,C,23.562
7/15/23 9:59:01 AM,C,26.063
7/15/23 10:59:01 AM,C,26.563
7/15/23 11:59:01 AM,C,28.062
7/15/23 12:59:01 PM,C,30.561
7/15/23 1:59:01 PM,C,32.059
7/15/23 2:59:01 PM,C,33.058
7/15/23 3:59:01 PM,C,34.057
7/15/23 4:59:01 PM,C,34.057
7/15/23 5:59:01 PM,C,32.559
7/15/23 6:59:01 PM,C,30.061
7/15/23 7:59:01 PM,C,29.062
7/15/23 8:59:01 PM,C,26.563
7/15/23 9:59:01 PM,C,23.062
7/15/23 10:59:01 PM,C,22.061
7/15/23 11:59:01 PM,C,20.56
7/16/23 12:59:01 AM,C,19.559
7/16/23 1:59:01 AM,C,18.558
7/16/23 2:59:01 AM,C,17.557
7/16/23 3:59:01 AM,C,17.056
7/16/23 4:59:01 AM,C,16.055
7/16/23 5:59:01 AM,C,15.554
7/16/23 6:59:01 AM,C,16.555
7/16/23 7:59:01 AM,C,18.058
7/16/23 8:59:01 AM,C,20.56
7/16/23 9:59:01 AM,C,21.061
7/16/23 10:59:01 AM,C,22.061
7/16/23 11:59:01 AM,C,24.562
7/16/23 12:59:01 PM,C,26.063
7/16/23 1:59:01 PM,C,29.062
7/16/23 2:59:01 PM,C,29.062
7/16/23 3:59:01 PM,C,30.061
7/16/23 4:59:01 PM,C,28.062
7/16/23 5:59:01 PM,C,26.563
7/16/23 6:59:01 PM,C,25.563
7/16/23 7:59:01 PM,C,23.562
7/16/23 8:59:01 PM,C,21.561
7/16/23 9:59:01 PM,C,20.56
7/16/23 10:59:01 PM,C,19.559
7/16/23 11:59:01 PM,C,18.058
7/17/23 12:59:01 AM,C,17.056
7/17/23 1:59:01 AM,C,17.056
7/17/23 2:59:01 AM,C,17.056
7/17/23 3:59:01 AM,C,16.555
7/17/23 4:59:01 AM,C,16.555
7/17/23 5:59:01 AM,C,16.555
7/17/23 6:59:01 AM,C,17.557
7/17/23 7:59:01 AM,C,17.056
7/17/23 8:59:01 AM,C,19.059
7/17/23 9:59:01 AM,C,21.061
7/17/23 10:59:01 AM,C,20.56
7/17/23 11:59:01 AM,C,21.561
7/17/23 12:59:01 PM,C,24.062
7/17/23 1:59:01 PM,C,24.562
7/17/23 2:59:01 PM,C,25.563
7/17/23 3:59:01 PM,C,25.063
7/17/23 4:59:01 PM,C,24.562
7/17/23 5:59:01 PM,C,24.562
7/17/23 6:59:01 PM,C,24.062
7/17/23 7:59:01 PM,C,23.562
7/17/23 8:59:01 PM,C,21.061
7/17/23 9:59:01 PM,C,20.06
7/17/23 10:59:01 PM,C,19.059
7/17/23 11:59:01 PM,C,18.558
7/18/23 12:59:01 AM,C,16.555
7/18/23 1:59:01 AM,C,16.055
7/18/23 2:59:01 AM,C,15.554
7/18/23 3:59:01 AM,C,14.552
7/18/23 4:59:01 AM,C,14.051
7/18/23 5:59:01 AM,C,13.55
7/18/23 6:59:01 AM,C,15.554
7/18/23 7:59:01 AM,C,16.555
7/18/23 8:59:01 AM,C,20.06
7/18/23 9:59:01 AM,C,21.561
7/18/23 10:59:01 AM,C,23.062
7/18/23 11:59:01 AM,C,24.562
7/18/23 12:59:01 PM,C,25.563
7/18/23 1:59:01 PM,C,27.062
7/18/23 2:59:01 PM,C,27.062
7/18/23 3:59:01 PM,C,28.562
7/18/23 4:59:01 PM,C,27.562
7/18/23 5:59:01 PM,C,27.562
7/18/23 6:59:01 PM,C,27.062
7/18/23 7:59:01 PM,C,27.062
7/18/23 8:59:01 PM,C,24.562
7/18/23 9:59:01 PM,C,22.562
7/18/23 10:59:01 PM,C,20.56
7/18/23 11:59:01 PM,C,19.559
7/19/23 12:59:01 AM,C,18.058
7/19/23 1:59:01 AM,C,17.557
7/19/23 2:59:01 AM,C,16.555
7/19/23 3:59:01 AM,C,16.055
7/19/23 4:59:01 AM,C,15.554
7/19/23 5:59:01 AM,C,15.053
7/19/23 6:59:01 AM,C,17.056
7/19/23 7:59:01 AM,C,18.558
7/19/23 8:59:01 AM,C,22.061
7/19/23 9:59:01 AM,C,24.062
7/19/23 10:59:01 AM,C,25.063
7/19/23 11:59:01 AM,C,27.062
7/19/23 12:59:01 PM,C,28.562
7/19/23 1:59:01 PM,C,30.561
7/19/23 2:59:01 PM,C,31.56
7/19/23 3:59:01 PM,C,32.559
7/19/23 4:59:01 PM,C,32.559
7/19/23 5:59:01 PM,C,32.059
7/19/23 6:59:01 PM,C,31.56
7/19/23 7:59:01 PM,C,30.561
7/19/23 8:59:01 PM,C,28.562
7/19/23 9:59:01 PM,C,26.563
7/19/23 10:59:01 PM,C,25.063
7/19/23 11:59:01 PM,C,23.562
7/20/23 12:59:01 AM,C,22.061
7/20/23 1:59:01 AM,C,20.56
7/20/23 2:59:01 AM,C,18.558
7/20/23 3:59:01 AM,C,17.557
7/20/23 4:59:01 AM,C,17.056
7/20/23 5:59:01 AM,C,16.555
7/20/23 6:59:01 AM,C,17.056
7/20/23 7:59:01 AM,C,17.557
7/20/23 8:59:01 AM,C,20.56
7/20/23 9:59:01 AM,C,22.061
7/20/23 10:59:01 AM,C,23.062
7/20/23 11:59:01 AM,C,24.562
7/20/23 12:59:01 PM,C,26.563
7/20/23 1:59:01 PM,C,27.062
7/20/23 2:59:01 PM,C,27.562
7/20/23 3:59:01 PM,C,28.062
7/20/23 4:59:01 PM,C,28.562
7/20/23 5:59:01 PM,C,28.062
7/20/23 6:59:01 PM,C,27.062
7/20/23 7:59:01 PM,C,25.063
7/20/23 8:59:01 PM,C,21.061
7/20/23 9:59:01 PM,C,20.56
7/20/23 10:59:01 PM,C,19.059
7/20/23 11:59:01 PM,C,18.058
7/21/23 12:59:01 AM,C,17.557
7/21/23 1:59:01 AM,C,16.555
7/21/23 2:59:01 AM,C,16.555
7/21/23 3:59:01 AM,C,16.555
7/21/23 4:59:01 AM,C,16.555
7/21/23 5:59:01 AM,C,16.555
7/21/23 6:59:01 AM,C,16.555
7/21/23 7:59:01 AM,C,16.555
7/21/23 8:59:01 AM,C,17.056
7/21/23 9:59:01 AM,C,17.557
7/21/23 10:59:01 AM,C,19.059
7/21/23 11:59:01 AM,C,21.561
7/21/23 12:59:01 PM,C,22.562
7/21/23 1:59:01 PM,C,24.562
7/21/23 2:59:01 PM,C,26.063
7/21/23 3:59:01 PM,C,27.062
7/21/23 4:59:01 PM,C,27.562
7/21/23 5:59:01 PM,C,28.062
7/21/23 6:59:01 PM,C,28.062
7/21/23 7:59:01 PM,C,27.562
7/21/23 8:59:01 PM,C,24.562
7/21/23 9:59:01 PM,C,22.562
7/21/23 10:59:01 PM,C,20.56
7/21/23 11:59:01 PM,C,19.559
7/22/23 12:59:01 AM,C,18.558
7/22/23 1:59:01 AM,C,17.056
7/22/23 2:59:01 AM,C,16.555
7/22/23 3:59:01 AM,C,15.554
7/22/23 4:59:01 AM,C,15.554
7/22/23 5:59:01 AM,C,15.554
7/22/23 6:59:01 AM,C,15.554
7/22/23 7:59:01 AM,C,16.055
7/22/23 8:59:01 AM,C,19.559
7/22/23 9:59:01 AM,C,22.061
7/22/23 10:59:01 AM,C,24.062
7/22/23 11:59:01 AM,C,25.563
7/22/23 12:59:01 PM,C,27.562
7/22/23 1:59:01 PM,C,28.062
7/22/23 2:59:01 PM,C,28.562
7/22/23 3:59:01 PM,C,29.062
7/22/23 4:59:01 PM,C,28.562
7/22/23 5:59:01 PM,C,27.562
7/22/23 6:59:01 PM,C,28.062
7/22/23 7:59:01 PM,C,27.062
7/22/23 8:59:01 PM,C,24.062
7/22/23 9:59:01 PM,C,22.061
7/22/23 10:59:01 PM,C,21.061
7/22/23 11:59:01 PM,C,20.06
7/23/23 12:59:01 AM,C,19.059
7/23/23 1:59:01 AM,C,18.058
7/23/23 2:59:01 AM,C,17.557
7/23/23 3:59:01 AM,C,16.555
7/23/23 4:59:01 AM,C,15.554
7/23/23 5:59:01 AM,C,15.053
7/23/23 6:59:01 AM,C,16.055
7/23/23 7:59:01 AM,C,17.056
7/23/23 8:59:01 AM,C,20.56
7/23/23 9:59:01 AM,C,22.061
7/23/23 10:59:01 AM,C,23.062
7/23/23 11:59:01 AM,C,25.563
7/23/23 12:59:01 PM,C,26.563
7/23/23 1:59:01 PM,C,28.562
7/23/23 2:59:01 PM,C,28.562
7/23/23 3:59:01 PM,C,29.561
7/23/23 4:59:01 PM,C,29.062
7/23/23 5:59:01 PM,C,27.062
7/23/23 6:59:01 PM,C,26.563
7/23/23 7:59:01 PM,C,25.063
7/23/23 8:59:01 PM,C,22.061
7/23/23 9:59:01 PM,C,20.56
7/23/23 10:59:01 PM,C,19.559
7/23/23 11:59:01 PM,C,18.058
7/24/23 12:59:01 AM,C,17.557
7/24/23 1:59:01 AM,C,16.055
7/24/23 2:59:01 AM,C,16.055
7/24/23 3:59:01 AM,C,15.554
7/24/23 4:59:01 AM,C,15.554
7/24/23 5:59:01 AM,C,15.554
7/24/23 6:59:01 AM,C,15.554
7/24/23 7:59:01 AM,C,16.055
7/24/23 8:59:01 AM,C,16.555
7/24/23 9:59:01 AM,C,17.557
7/24/23 10:59:01 AM,C,18.558
7/24/23 11:59:01 AM,C,19.559
7/24/23 12:59:01 PM,C,18.558
7/24/23 1:59:01 PM,C,21.561
7/24/23 2:59:01 PM,C,22.562
7/24/23 3:59:01 PM,C,21.561
7/24/23 4:59:01 PM,C,21.061
7/24/23 5:59:01 PM,C,20.06
7/24/23 6:59:01 PM,C,20.06
7/24/23 7:59:01 PM,C,19.559
7/24/23 8:59:01 PM,C,18.558
7/24/23 9:59:01 PM,C,18.058
7/24/23 10:59:01 PM,C,17.557
7/24/23 11:59:01 PM,C,16.055
7/25/23 12:59:01 AM,C,15.053
7/25/23 1:59:01 AM,C,15.554
7/25/23 2:59:01 AM,C,15.554
7/25/23 3:59:01 AM,C,15.053
7/25/23 4:59:01 AM,C,14.552
7/25/23 5:59:01 AM,C,14.552
7/25/23 6:59:01 AM,C,15.053
7/25/23 7:59:01 AM,C,15.554
7/25/23 8:59:01 AM,C,18.058
7/25/23 9:59:01 AM,C,19.559
7/25/23 10:59:01 AM,C,21.561
7/25/23 11:59:01 AM,C,21.061
7/25/23 12:59:01 PM,C,22.061
7/25/23 1:59:01 PM,C,24.062
7/25/23 2:59:01 PM,C,23.062
7/25/23 3:59:01 PM,C,23.062
7/25/23 4:59:01 PM,C,24.562
7/25/23 5:59:01 PM,C,23.562
7/25/23 6:59:01 PM,C,23.562
7/25/23 7:59:01 PM,C,22.562
